# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100.00;50.00;;;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;size_damage_factor;military_power_multiplier;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
ANCIENT_MACRO_SHARD_BATTERIES_EXTRA_LARGE;68.00;;62.00;186.00;1.00;1.50;0.00;0.50;0.00;0.00;0.00;42.50;100.00;0.50;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Ancient Fragmentor Artillery ;;;;;;;;;;;;;;;;;;;;;;;;
ANCIENT_FRAGMENTOR_ARTILLERY_SMALL;15.00;;39.00;92.00;1.25;2.50;0.00;0.25;0.00;0.00;0.00;74.00;60.00;0.75;0.45;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_FRAGMENTOR_ARTILLERY_MEDIUM;29.00;;87.00;215.00;1.25;2.50;0.00;0.25;0.00;0.00;0.00;84.00;80.00;0.75;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_FRAGMENTOR_ARTILLERY_LARGE;57.00;;186.00;520.00;1.25;2.50;0.00;0.25;0.00;0.00;0.00;94.00;100.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_FRAGMENTOR_ARTILLERY_EXTRA_LARGE;114.00;;413.00;1170.00;1.25;2.50;0.00;0.25;0.00;0.00;0.00;104.00;120.00;0.75;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Ancien Nano Talon Cloud Launcher ;;;;;;;;;;;;;;;;;;;;;;;;
ANCIENT_NANO_TALON_CLOUD_LAUNCHER_SMALL;9.00;;1.00;2.00;1.25;1.00;1.00;1.00;1.00;0.00;0.00;6.50;100.00;1.00;0.25;0.00;1.00;400.00;0.20;0.00;3.00;3.00;100.00;
ANCIENT_NANO_TALON_CLOUD_LAUNCHER_MEDIUM;17.00;;3.00;5.00;1.25;1.00;1.00;1.00;1.00;0.00;0.00;8.50;100.00;1.00;0.25;0.00;1.00;400.00;0.20;0.00;5.00;5.00;100.00;
ANCIENT_NANO_TALON_CLOUD_LAUNCHER_LARGE;34.00;;7.00;12.00;1.25;1.00;1.00;1.00;1.00;0.00;0.00;10.50;100.00;1.00;0.25;0.00;1.00;400.00;0.20;0.00;10.00;10.00;100.00;
ANCIENT_NANO_TALON_CLOUD_LAUNCHER_EXTRA_LARGE;68.00;;17.00;29.00;1.25;1.00;1.00;1.00;1.00;0.00;0.00;12.50;100.00;1.00;0.25;0.00;1.00;400.00;0.20;0.00;20.00;20.00;100.00;
#Ancien Web Slinger;;;;;;;;;;;;;;;;;;;;;;;;
ANCIENT_WEB_SLINGER_SMALL;7.00;;5.00;10.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;10.00;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_WEB_SLINGER_MEDIUM;13.00;;5.00;10.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;5.00;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_WEB_SLINGER_LARGE;26.00;;5.00;10.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;2.50;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_WEB_SLINGER_EXTRA_LARGE;52.00;;5.00;10.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;1.20;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Unique Mutations;;;;;;;;;;;;;;;;;;;;;;;;
GASTRIC_FOUNTAIN_MEDIUM;160.00;;120.00;300.00;1.50;0.75;0.00;2.00;0.00;0.00;0.00;114.00;180.00;0.90;0.20;0.00;1.00;;;;;;;
GASTRIC_FOUNTAIN_LARGE;320.00;;300.00;750.00;1.50;0.75;0.00;2.00;0.00;0.00;0.00;114.00;180.00;0.90;0.10;0.00;1.00;;;;;;;
GASTRIC_FOUNTAIN_EXTRA_LARGE;640.00;;650.00;1600.00;1.50;0.75;0.00;2.00;0.00;0.00;0.00;114.00;180.00;0.90;0.00;0.00;1.00;;;;;;;
# Shroud Mutations;;;;;;;;;;;;;;;;;;;;;;;;
#Psionic Bio-Lightning;;;;;;;;;;;;;;;;;;;;;;;;
PSIONIC_BIO_LIGHTNING_SMALL;9.00;;1.00;9.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;23.00;70.00;1.00;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_LIGHTNING_MEDIUM;17.00;;1.00;19.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;23.00;70.00;1.00;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_LIGHTNING_LARGE;33.00;;1.00;53.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;34.00;70.00;1.00;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_LIGHTNING_EXTRA_LARGE;66.00;;1.00;139.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;45.00;70.00;1.00;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Psionic Bio-Disruptors;;;;;;;;;;;;;;;;;;;;;;;;
PSIONIC_BIO_DISRUPTOR_SMALL;11.00;;1.00;13.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;23.00;70.00;1.00;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_DISRUPTOR_MEDIUM;22.00;;1.00;25.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;23.00;70.00;1.00;0.60;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_DISRUPTOR_LARGE;44.00;;1.00;62.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;34.00;70.00;1.00;0.35;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_DISRUPTOR_EXTRA_LARGE;88.00;;1.00;163.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;45.00;70.00;1.00;0.15;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Zro Pods;;;;;;;;;;;;;;;;;;;;;;;;
PSIONIC_BIO_LAUNCHER_SMALL;18.00;;15.00;35.00;1.75;0.50;0.50;1.50;0.50;0.00;0.00;212.50;60.00;0.75;0.50;0.20;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_LAUNCHER_MEDIUM;36.00;;30.00;70.00;1.75;0.50;0.50;1.50;0.50;0.00;0.00;212.50;80.00;0.75;0.30;0.20;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_LAUNCHER_LARGE;72.00;;60.00;140.00;1.75;0.50;0.50;1.50;0.50;0.00;0.00;212.50;120.00;0.75;0.15;0.20;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BIO_LAUNCHER_EXTRA_LARGE;144.00;;130.00;280.00;1.75;0.50;0.50;1.50;0.50;0.00;0.00;212.50;120.00;0.75;0.00;0.20;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
